backend,batch_size,input_lbas,slm_read_chunk_bytes,slm_read_queue_depth,iteration,output_layout,physical_output_bytes_per_u8,slm_create_ms,ssd_to_slm_ms,program_setup_ms,fpga_execute_ms,slm_to_host_ms,host_verify_ms,dump_write_ms,cleanup_ms,transport_ready_ms,data_path_ms,one_shot_transport_ready_ms,one_shot_pipeline_ms,process_ms,per_u8_kernel_us,per_u8_data_path_us,kernel_plaintext_bytes_per_s,data_path_plaintext_bytes_per_s
fpga,1,1,131072,1,19,hpu-native-psi64-v80,98304,20.112000,22.760000,62.513000,9.434000,47.911000,0.448000,0.000000,47.390000,80.105000,80.553000,162.760000,163.226000,213.362000,9434.000000,80553.000000,106.000,12.414
fpga,1,1,131072,1,20,hpu-native-psi64-v80,98304,12.763000,18.210000,58.454000,9.208000,51.212000,0.440000,0.001000,45.108000,78.630000,79.070000,149.871000,150.329000,198.642000,9208.000000,79070.000000,108.601,12.647
fpga,1,1,131072,1,21,hpu-native-psi64-v80,98304,14.659000,18.487000,70.946000,9.462000,48.131000,0.428000,0.000000,45.926000,76.080000,76.508000,161.709000,162.154000,211.158000,9462.000000,76508.000000,105.686,13.071
fpga,1,1,131072,1,22,hpu-native-psi64-v80,98304,17.369000,18.968000,71.452000,9.479000,47.781000,0.405000,0.000000,50.788000,76.228000,76.633000,165.074000,165.496000,219.495000,9479.000000,76633.000000,105.496,13.049
fpga,1,1,131072,1,23,hpu-native-psi64-v80,98304,13.673000,18.282000,61.297000,11.607000,45.619000,0.285000,0.000000,52.697000,75.508000,75.793000,150.500000,150.801000,206.537000,11607.000000,75793.000000,86.155,13.194
fpga,1,1,131072,1,24,hpu-native-psi64-v80,98304,12.864000,18.325000,68.791000,9.375000,47.327000,0.451000,0.000000,48.854000,75.027000,75.478000,156.706000,157.175000,209.111000,9375.000000,75478.000000,106.667,13.249
fpga,1,1,131072,1,25,hpu-native-psi64-v80,98304,12.577000,18.030000,68.825000,9.275000,51.911000,0.299000,0.001000,46.540000,79.216000,79.515000,160.639000,160.952000,210.406000,9275.000000,79515.000000,107.817,12.576
fpga,1,1,131072,1,26,hpu-native-psi64-v80,98304,12.964000,21.188000,64.293000,11.342000,50.660000,0.396000,0.000000,48.506000,83.190000,83.586000,160.478000,160.894000,212.414000,11342.000000,83586.000000,88.168,11.964
fpga,1,1,131072,1,27,hpu-native-psi64-v80,98304,17.135000,17.893000,65.780000,9.341000,50.307000,0.448000,0.000000,46.284000,77.541000,77.989000,160.499000,160.968000,210.021000,9341.000000,77989.000000,107.055,12.822
fpga,1,1,131072,1,28,hpu-native-psi64-v80,98304,15.121000,24.283000,68.787000,9.439000,58.033000,0.298000,0.000000,49.207000,91.755000,92.053000,175.698000,176.008000,227.206000,9439.000000,92053.000000,105.943,10.863
fpga,1,1,131072,1,29,hpu-native-psi64-v80,98304,12.867000,21.194000,61.386000,9.810000,60.163000,0.361000,0.000000,49.573000,91.167000,91.528000,165.451000,165.826000,218.236000,9810.000000,91528.000000,101.937,10.926
fpga,16,1,131072,1,0,hpu-native-psi64-v80,98304,13.314000,15.610000,58.002000,9.955000,504.908000,3.154000,0.000000,53.591000,530.473000,533.627000,601.816000,604.980000,661.870000,622.187500,33351.687500,1607.233,29.983
fpga,16,1,131072,1,1,hpu-native-psi64-v80,98304,20.891000,17.340000,66.397000,7.252000,752.695000,7.224000,0.000000,49.857000,777.287000,784.511000,864.611000,871.858000,926.574000,453.250000,49031.937500,2206.288,20.395
fpga,16,1,131072,1,2,hpu-native-psi64-v80,98304,16.258000,14.273000,73.481000,9.204000,549.937000,5.194000,0.001000,48.970000,573.414000,578.608000,663.187000,668.395000,720.948000,575.250000,36163.000000,1738.375,27.653
fpga,16,1,131072,1,3,hpu-native-psi64-v80,98304,17.338000,14.532000,67.262000,9.395000,604.398000,5.852000,0.000000,44.188000,628.325000,634.177000,712.951000,718.822000,766.850000,587.187500,39636.062500,1703.034,25.230
